SEQ,STAND_YMD,STAND_YM,STAND_YY
0,20230101,202301,2023
1,20230102,202301,2023
2,20230103,202301,2023
3,20230104,202301,2023
4,20230105,202301,2023
5,20230106,202301,2023
6,20230107,202301,2023
7,20230108,202301,2023
8,20230109,202301,2023
9,20230110,202301,2023
10,20230111,202301,2023
11,20230112,202301,2023
12,20230113,202301,2023
13,20230114,202301,2023
14,20230115,202301,2023
15,20230116,202301,2023
16,20230117,202301,2023
17,20230118,202301,2023
18,20230119,202301,2023
19,20230120,202301,2023
20,20230121,202301,2023
21,20230122,202301,2023
22,20230123,202301,2023
23,20230124,202301,2023
24,20230125,202301,2023
25,20230126,202301,2023
26,20230127,202301,2023
27,20230128,202301,2023
28,20230129,202301,2023
29,20230130,202301,2023
30,20230131,202301,2023
31,20230201,202302,2023
32,20230202,202302,2023
33,20230203,202302,2023
34,20230204,202302,2023
35,20230205,202302,2023
36,20230206,202302,2023
37,20230207,202302,2023
38,20230208,202302,2023
39,20230209,202302,2023
40,20230210,202302,2023
41,20230211,202302,2023
42,20230212,202302,2023
43,20230213,202302,2023
44,20230214,202302,2023
45,20230215,202302,2023
46,20230216,202302,2023
47,20230217,202302,2023
48,20230218,202302,2023
49,20230219,202302,2023
50,20230220,202302,2023
51,20230221,202302,2023
52,20230222,202302,2023
53,20230223,202302,2023
54,20230224,202302,2023
55,20230225,202302,2023
56,20230226,202302,2023
57,20230227,202302,2023
58,20230228,202302,2023
59,20230301,202303,2023
60,20230302,202303,2023
61,20230303,202303,2023
62,20230304,202303,2023
63,20230305,202303,2023
64,20230306,202303,2023
65,20230307,202303,2023
66,20230308,202303,2023
67,20230309,202303,2023
68,20230310,202303,2023
69,20230311,202303,2023
70,20230312,202303,2023
71,20230313,202303,2023
72,20230314,202303,2023
73,20230315,202303,2023
74,20230316,202303,2023
75,20230317,202303,2023
76,20230318,202303,2023
77,20230319,202303,2023
78,20230320,202303,2023
79,20230321,202303,2023
80,20230322,202303,2023
81,20230323,202303,2023
82,20230324,202303,2023
83,20230325,202303,2023
84,20230326,202303,2023
85,20230327,202303,2023
86,20230328,202303,2023
87,20230329,202303,2023
88,20230330,202303,2023
89,20230331,202303,2023
90,20230401,202304,2023
91,20230402,202304,2023
92,20230403,202304,2023
93,20230404,202304,2023
94,20230405,202304,2023
95,20230406,202304,2023
96,20230407,202304,2023
97,20230408,202304,2023
98,20230409,202304,2023
99,20230410,202304,2023
100,20230411,202304,2023
101,20230412,202304,2023
102,20230413,202304,2023
103,20230414,202304,2023
104,20230415,202304,2023
105,20230416,202304,2023
106,20230417,202304,2023
107,20230418,202304,2023
108,20230419,202304,2023
109,20230420,202304,2023
110,20230421,202304,2023
111,20230422,202304,2023
112,20230423,202304,2023
113,20230424,202304,2023
114,20230425,202304,2023
115,20230426,202304,2023
116,20230427,202304,2023
117,20230428,202304,2023
118,20230429,202304,2023
119,20230430,202304,2023
120,20230501,202305,2023
121,20230502,202305,2023
122,20230503,202305,2023
123,20230504,202305,2023
124,20230505,202305,2023
125,20230506,202305,2023
126,20230507,202305,2023
127,20230508,202305,2023
128,20230509,202305,2023
129,20230510,202305,2023
130,20230511,202305,2023
131,20230512,202305,2023
132,20230513,202305,2023
133,20230514,202305,2023
134,20230515,202305,2023
135,20230516,202305,2023
136,20230517,202305,2023
137,20230518,202305,2023
138,20230519,202305,2023
139,20230520,202305,2023
140,20230521,202305,2023
141,20230522,202305,2023
142,20230523,202305,2023
143,20230524,202305,2023
144,20230525,202305,2023
145,20230526,202305,2023
146,20230527,202305,2023
147,20230528,202305,2023
148,20230529,202305,2023
149,20230530,202305,2023
150,20230531,202305,2023
151,20230601,202306,2023
152,20230602,202306,2023
153,20230603,202306,2023
154,20230604,202306,2023
155,20230605,202306,2023
156,20230606,202306,2023
157,20230607,202306,2023
158,20230608,202306,2023
159,20230609,202306,2023
160,20230610,202306,2023
161,20230611,202306,2023
162,20230612,202306,2023
163,20230613,202306,2023
164,20230614,202306,2023
165,20230615,202306,2023
166,20230616,202306,2023
167,20230617,202306,2023
168,20230618,202306,2023
169,20230619,202306,2023
170,20230620,202306,2023
171,20230621,202306,2023
172,20230622,202306,2023
173,20230623,202306,2023
174,20230624,202306,2023
175,20230625,202306,2023
176,20230626,202306,2023
177,20230627,202306,2023
178,20230628,202306,2023
179,20230629,202306,2023
180,20230630,202306,2023
181,20230701,202307,2023
182,20230702,202307,2023
183,20230703,202307,2023
184,20230704,202307,2023
185,20230705,202307,2023
186,20230706,202307,2023
187,20230707,202307,2023
188,20230708,202307,2023
189,20230709,202307,2023
190,20230710,202307,2023
191,20230711,202307,2023
192,20230712,202307,2023
193,20230713,202307,2023
194,20230714,202307,2023
195,20230715,202307,2023
196,20230716,202307,2023
197,20230717,202307,2023
198,20230718,202307,2023
199,20230719,202307,2023
200,20230720,202307,2023
201,20230721,202307,2023
202,20230722,202307,2023
203,20230723,202307,2023
204,20230724,202307,2023
205,20230725,202307,2023
206,20230726,202307,2023
207,20230727,202307,2023
208,20230728,202307,2023
209,20230729,202307,2023
210,20230730,202307,2023
211,20230731,202307,2023
212,20230801,202308,2023
213,20230802,202308,2023
214,20230803,202308,2023
215,20230804,202308,2023
216,20230805,202308,2023
217,20230806,202308,2023
218,20230807,202308,2023
219,20230808,202308,2023
220,20230809,202308,2023
221,20230810,202308,2023
222,20230811,202308,2023
223,20230812,202308,2023
224,20230813,202308,2023
225,20230814,202308,2023
226,20230815,202308,2023
227,20230816,202308,2023
228,20230817,202308,2023
229,20230818,202308,2023
230,20230819,202308,2023
231,20230820,202308,2023
232,20230821,202308,2023
233,20230822,202308,2023
234,20230823,202308,2023
235,20230824,202308,2023
236,20230825,202308,2023
237,20230826,202308,2023
238,20230827,202308,2023
239,20230828,202308,2023
240,20230829,202308,2023
241,20230830,202308,2023
242,20230831,202308,2023
243,20230901,202309,2023
244,20230902,202309,2023
245,20230903,202309,2023
246,20230904,202309,2023
247,20230905,202309,2023
248,20230906,202309,2023
249,20230907,202309,2023
250,20230908,202309,2023
251,20230909,202309,2023
252,20230910,202309,2023
253,20230911,202309,2023
254,20230912,202309,2023
255,20230913,202309,2023
256,20230914,202309,2023
257,20230915,202309,2023
258,20230916,202309,2023
259,20230917,202309,2023
260,20230918,202309,2023
261,20230919,202309,2023
262,20230920,202309,2023
263,20230921,202309,2023
264,20230922,202309,2023
265,20230923,202309,2023
266,20230924,202309,2023
267,20230925,202309,2023
268,20230926,202309,2023
269,20230927,202309,2023
270,20230928,202309,2023
271,20230929,202309,2023
272,20230930,202309,2023
273,20231001,202310,2023
274,20231002,202310,2023
275,20231003,202310,2023
276,20231004,202310,2023
277,20231005,202310,2023
278,20231006,202310,2023
279,20231007,202310,2023
280,20231008,202310,2023
281,20231009,202310,2023
282,20231010,202310,2023
283,20231011,202310,2023
284,20231012,202310,2023
285,20231013,202310,2023
286,20231014,202310,2023
287,20231015,202310,2023
288,20231016,202310,2023
289,20231017,202310,2023
290,20231018,202310,2023
291,20231019,202310,2023
292,20231020,202310,2023
293,20231021,202310,2023
294,20231022,202310,2023
295,20231023,202310,2023
296,20231024,202310,2023
297,20231025,202310,2023
298,20231026,202310,2023
299,20231027,202310,2023
300,20231028,202310,2023
301,20231029,202310,2023
302,20231030,202310,2023
303,20231031,202310,2023
304,20231101,202311,2023
305,20231102,202311,2023
306,20231103,202311,2023
307,20231104,202311,2023
308,20231105,202311,2023
309,20231106,202311,2023
310,20231107,202311,2023
311,20231108,202311,2023
312,20231109,202311,2023
313,20231110,202311,2023
314,20231111,202311,2023
315,20231112,202311,2023
316,20231113,202311,2023
317,20231114,202311,2023
318,20231115,202311,2023
319,20231116,202311,2023
320,20231117,202311,2023
321,20231118,202311,2023
322,20231119,202311,2023
323,20231120,202311,2023
324,20231121,202311,2023
325,20231122,202311,2023
326,20231123,202311,2023
327,20231124,202311,2023
328,20231125,202311,2023
329,20231126,202311,2023
330,20231127,202311,2023
331,20231128,202311,2023
332,20231129,202311,2023
333,20231130,202311,2023
334,20231201,202312,2023
335,20231202,202312,2023
336,20231203,202312,2023
337,20231204,202312,2023
338,20231205,202312,2023
339,20231206,202312,2023
340,20231207,202312,2023
341,20231208,202312,2023
342,20231209,202312,2023
343,20231210,202312,2023
344,20231211,202312,2023
345,20231212,202312,2023
346,20231213,202312,2023
347,20231214,202312,2023
348,20231215,202312,2023
349,20231216,202312,2023
350,20231217,202312,2023
351,20231218,202312,2023
352,20231219,202312,2023
353,20231220,202312,2023
354,20231221,202312,2023
355,20231222,202312,2023
356,20231223,202312,2023
357,20231224,202312,2023
358,20231225,202312,2023
359,20231226,202312,2023
360,20231227,202312,2023
361,20231228,202312,2023
362,20231229,202312,2023
363,20231230,202312,2023
364,20231231,202312,2023
